// https://github.com/dotnet/csharpstandard/blob/standard-v6/standard/documentation-comments.md#d42-id-string-format

M:System.String.ToLower;Use ToLowerInvariant instead
M:System.String.ToUpper;Use ToUpperInvariant instead

P:System.DateTime.Now;Use System.DateTime.UtcNow instead
P:System.DateTimeOffset.Now;Use System.DateTimeOffset.UtcNow instead
P:System.DateTimeOffset.DateTime;Use System.DateTimeOffset.UtcDateTime instead

F:System.StringComparison.CurrentCulture;Consider using Ordinal
F:System.StringComparison.CurrentCultureIgnoreCase;Consider using OrdinalIgnoreCase
F:System.StringComparison.InvariantCurrent;Consider using Ordinal
F:System.StringComparison.InvariantCurrentIgnoreCase;Consider using OrdinalIgnoreCase
